color,status,labels,geometry
darkslategray4,05-Precom,,"LINESTRING (5.614682632 35.52664283,5.614645932 35.52785633)"
darkslategray4,05-Precom,,"LINESTRING (5.614639532 35.52806873,5.614602932 35.52928163)"
darkslategray4,05-Precom,,"LINESTRING (5.614844232 35.52664613,5.614807532 35.52785963)"
darkslategray4,05-Precom,,"LINESTRING (5.614801132 35.52807213,5.614764532 35.52928503)"
darkslategray4,05-Precom,,"LINESTRING (5.615005832 35.52664953,5.614969132 35.52786303)"
darkslategray4,05-Precom,,"LINESTRING (5.614962732 35.52807533,5.614926132 35.52928833)"
darkslategray4,05-Precom,,"LINESTRING (5.615167432 35.52665283,5.615130732 35.52786633)"
darkslategray4,05-Precom,,"LINESTRING (5.615124332 35.52807853,5.615087632 35.52929163)"
darkslategray4,05-Precom,,"LINESTRING (5.615329032 35.52665623,5.615292332 35.52786963)"
darkslategray4,05-Precom,,"LINESTRING (5.615285932 35.52808183,5.615249232 35.52929503)"
darkslategray4,05-Precom,,"LINESTRING (5.614316432 35.52806203,5.614279732 35.52927503)"
darkslategray4,05-Precom,,"LINESTRING (5.614521032 35.52663953,5.614484432 35.52785303)"
darkslategray4,05-Precom,,"LINESTRING (5.614477932 35.52806543,5.614441332 35.52927833)"
darkslategray4,05-Precom,T1,POINT (5.614458532 35.52870793)
black,06-Commissioning,,"LINESTRING (5.611289232 35.52657313,5.611252632 35.52778653)"
black,06-Commissioning,,"LINESTRING (5.611246232 35.52799873,5.611209632 35.52921183)"
black,06-Commissioning,,"LINESTRING (5.611450832 35.52657643,5.611414232 35.52778983)"
black,06-Commissioning,,"LINESTRING (5.611407832 35.52800203,5.611371232 35.52921523)"
black,06-Commissioning,,"LINESTRING (5.611612432 35.52657973,5.611575832 35.52779313)"
black,06-Commissioning,,"LINESTRING (5.611569432 35.52800533,5.611532832 35.52921853)"
black,06-Commissioning,,"LINESTRING (5.611774032 35.52658303,5.611737432 35.52779643)"
black,06-Commissioning,,"LINESTRING (5.611731032 35.52800863,5.611694332 35.52922183)"
black,06-Commissioning,,"LINESTRING (5.611935632 35.52658643,5.611898932 35.52779973)"
black,06-Commissioning,,"LINESTRING (5.611892532 35.52801193,5.611855932 35.52922523)"
darkslategray4,05-Precom,,"LINESTRING (5.612097232 35.52658973,5.612060532 35.52780303)"
darkslategray4,05-Precom,,"LINESTRING (5.612054132 35.52801523,5.612017532 35.52922853)"
darkslategray4,05-Precom,,"LINESTRING (5.612258732 35.52659303,5.612222132 35.52780643)"
darkslategray4,05-Precom,,"LINESTRING (5.612215732 35.52801853,5.612179132 35.52923183)"
darkslategray4,05-Precom,,"LINESTRING (5.612420332 35.52659633,5.612383732 35.52780973)"
darkslategray4,05-Precom,,"LINESTRING (5.612377332 35.52802183,5.612340732 35.52923523)"
darkslategray4,05-Precom,,"LINESTRING (5.612581932 35.52659963,5.612545332 35.52781303)"
darkslategray4,05-Precom,,"LINESTRING (5.612538932 35.52802513,5.612502332 35.52923853)"
darkslategray4,05-Precom,,"LINESTRING (5.612743532 35.52660303,5.612706932 35.52781633)"
darkslategray4,05-Precom,,"LINESTRING (5.612700532 35.52802853,5.612663932 35.52924183)"
darkslategray4,05-Precom,,"LINESTRING (5.612905132 35.52660633,5.612868532 35.52781973)"
darkslategray4,05-Precom,,"LINESTRING (5.612862132 35.52803193,5.612825432 35.52924513)"
darkslategray4,05-Precom,,"LINESTRING (5.613066732 35.52660963,5.613030132 35.52782303)"
darkslategray4,05-Precom,,"LINESTRING (5.613023732 35.52803523,5.612987032 35.52924843)"
darkslategray4,05-Precom,,"LINESTRING (5.613551532 35.52661963,5.613514832 35.52783313)"
darkslategray4,05-Precom,,"LINESTRING (5.613508432 35.52804533,5.613471832 35.52925843)"
darkslategray4,05-Precom,,"LINESTRING (5.613713132 35.52662293,5.613676432 35.52783643)"
darkslategray4,05-Precom,,"LINESTRING (5.613670032 35.52804873,5.613633432 35.52926173)"
darkslategray4,05-Precom,,"LINESTRING (5.613874732 35.52662623,5.613838032 35.52783973)"
darkslategray4,05-Precom,,"LINESTRING (5.613831632 35.52805203,5.613795032 35.52926503)"
darkslategray4,05-Precom,,"LINESTRING (5.614036232 35.52662953,5.613999632 35.52784313)"
darkslategray4,05-Precom,,"LINESTRING (5.613993232 35.52805533,5.613956532 35.52926833)"
darkslategray4,05-Precom,,"LINESTRING (5.614197832 35.52663283,5.614161232 35.52784643)"
darkslategray4,05-Precom,,"LINESTRING (5.614154832 35.52805863,5.614118132 35.52927173)"
darkslategray4,05-Precom,,"LINESTRING (5.614359432 35.52663623,5.614322832 35.52784973)"
black,06-Commissioning,,"LINESTRING (5.607087832 35.52648713,5.607051332 35.52770023)"
black,06-Commissioning,,"LINESTRING (5.607044932 35.52791243,5.607008332 35.52912563)"
black,06-Commissioning,,"LINESTRING (5.607249432 35.52649043,5.607212932 35.52770353)"
black,06-Commissioning,,"LINESTRING (5.607206532 35.52791573,5.607169932 35.52912893)"
black,06-Commissioning,,"LINESTRING (5.607411032 35.52649363,5.607374532 35.52770693)"
black,06-Commissioning,,"LINESTRING (5.607368132 35.52791903,5.607331532 35.52913233)"
black,06-Commissioning,,"LINESTRING (5.607572632 35.52649693,5.607536032 35.52771023)"
black,06-Commissioning,,"LINESTRING (5.607529732 35.52792243,5.607493132 35.52913563)"
black,06-Commissioning,,"LINESTRING (5.607734232 35.52650023,5.607697632 35.52771353)"
black,06-Commissioning,,"LINESTRING (5.607691232 35.52792583,5.607654732 35.52913893)"
black,06-Commissioning,,"LINESTRING (5.607895832 35.52650353,5.607859232 35.52771683)"
black,06-Commissioning,,"LINESTRING (5.607852832 35.52792923,5.607816332 35.52914223)"
black,06-Commissioning,,"LINESTRING (5.608057432 35.52650683,5.608020832 35.52772023)"
black,06-Commissioning,T2,POINT (5.608038032 35.52715013)
black,06-Commissioning,,"LINESTRING (5.608014432 35.52793253,5.607977932 35.52914553)"
black,06-Commissioning,T2,POINT (5.607997232 35.52850213)
black,06-Commissioning,,"LINESTRING (5.608219032 35.52651013,5.608182432 35.52772363)"
black,06-Commissioning,,"LINESTRING (5.608176032 35.52793593,5.608139432 35.52914883)"
black,06-Commissioning,,"LINESTRING (5.608380632 35.52651343,5.608344032 35.52772693)"
black,06-Commissioning,,"LINESTRING (5.608337632 35.52793933,5.608301032 35.52915213)"
black,06-Commissioning,,"LINESTRING (5.608542232 35.52651673,5.608505632 35.52773023)"
black,06-Commissioning,,"LINESTRING (5.608499232 35.52794263,5.608462632 35.52915553)"
black,06-Commissioning,,"LINESTRING (5.608703732 35.52652003,5.608667232 35.52773363)"
black,06-Commissioning,,"LINESTRING (5.608660832 35.52794593,5.608624232 35.52915883)"
black,06-Commissioning,,"LINESTRING (5.608865332 35.52652333,5.608828832 35.52773693)"
black,06-Commissioning,,"LINESTRING (5.608822432 35.52794923,5.608785832 35.52916213)"
black,06-Commissioning,,"LINESTRING (5.609188532 35.52653003,5.609151932 35.52774363)"
black,06-Commissioning,,"LINESTRING (5.609145532 35.52795593,5.609109032 35.52916873)"
black,06-Commissioning,,"LINESTRING (5.609350132 35.52653333,5.609313532 35.52774693)"
black,06-Commissioning,,"LINESTRING (5.609307132 35.52795913,5.609270632 35.52917203)"
black,06-Commissioning,,"LINESTRING (5.609511732 35.52653663,5.609475132 35.52775013)"
black,06-Commissioning,,"LINESTRING (5.609468732 35.52796243,5.609432132 35.52917543)"
black,06-Commissioning,,"LINESTRING (5.609673332 35.52653993,5.609636732 35.52775343)"
black,06-Commissioning,,"LINESTRING (5.609630332 35.52796573,5.609593732 35.52917873)"
black,06-Commissioning,,"LINESTRING (5.609834932 35.52654323,5.609798332 35.52775673)"
black,06-Commissioning,,"LINESTRING (5.609791932 35.52796903,5.609755332 35.52918203)"
black,06-Commissioning,,"LINESTRING (5.609996532 35.52654653,5.609959932 35.52776003)"
black,06-Commissioning,,"LINESTRING (5.609953532 35.52797233,5.609916932 35.52918543)"
black,06-Commissioning,,"LINESTRING (5.610158132 35.52654983,5.610121532 35.52776333)"
black,06-Commissioning,,"LINESTRING (5.610115132 35.52797553,5.610078532 35.52918873)"
black,06-Commissioning,,"LINESTRING (5.610319732 35.52655313,5.610283132 35.52776663)"
black,06-Commissioning,,"LINESTRING (5.610276732 35.52797873,5.610240132 35.52919203)"
black,06-Commissioning,,"LINESTRING (5.610481232 35.52655643,5.610444632 35.52777003)"
black,06-Commissioning,,"LINESTRING (5.610438232 35.52798213,5.610401732 35.52919533)"
black,06-Commissioning,T2,POINT (5.610416632 35.52870083)
black,06-Commissioning,,"LINESTRING (5.610642832 35.52655983,5.610606232 35.52777333)"
black,06-Commissioning,T2,POINT (5.610621232 35.52727863)
black,06-Commissioning,,"LINESTRING (5.610599832 35.52798543,5.610563232 35.52919863)"
black,06-Commissioning,,"LINESTRING (5.610804432 35.52656313,5.610767832 35.52777663)"
black,06-Commissioning,,"LINESTRING (5.610761432 35.52798873,5.610724832 35.52920193)"
black,06-Commissioning,,"LINESTRING (5.610966032 35.52656643,5.610929432 35.52777993)"
black,06-Commissioning,,"LINESTRING (5.610923032 35.52799213,5.610886432 35.52920523)"
black,06-Commissioning,,"LINESTRING (5.611127632 35.52656983,5.611091032 35.52778323)"
black,06-Commissioning,,"LINESTRING (5.611084632 35.52799543,5.611048032 35.52920853)"
darkslategray4,05-Precom,,"LINESTRING (5.615490632 35.52665953,5.615466632 35.52745123)"
darkorange,04-Electrical,,"LINESTRING (5.615464732 35.52751483,5.615453932 35.52787293)"
darkorange,04-Electrical,,"LINESTRING (5.615447532 35.52808513,5.615410832 35.52929833)"
darkorange,04-Electrical,,"LINESTRING (5.615652132 35.52666283,5.615615532 35.52787623)"
darkorange,04-Electrical,,"LINESTRING (5.615609132 35.52808833,5.615572432 35.52930163)"
darkorange,04-Electrical,,"LINESTRING (5.615813732 35.52666613,5.615777132 35.52787953)"
darkorange,04-Electrical,,"LINESTRING (5.615770632 35.52809163,5.615734032 35.52930503)"
darkorange,04-Electrical,,"LINESTRING (5.615975332 35.52666943,5.615938732 35.52788283)"
darkorange,04-Electrical,,"LINESTRING (5.615932232 35.52809493,5.615895632 35.52930833)"
darkorange,04-Electrical,,"LINESTRING (5.616136932 35.52667283,5.616100232 35.52788613)"
darkorange,04-Electrical,,"LINESTRING (5.616093832 35.52809833,5.616057132 35.52931163)"
darkorange,04-Electrical,,"LINESTRING (5.616298532 35.52667613,5.616261832 35.52788953)"
darkorange,04-Electrical,,"LINESTRING (5.616255432 35.52810163,5.616218732 35.52931493)"
darkorange,04-Electrical,T3,POINT (5.616240132 35.52860833)
darkorange,04-Electrical,,"LINESTRING (5.616460132 35.52667943,5.616423432 35.52789283)"
darkorange,04-Electrical,,"LINESTRING (5.616417032 35.52810503,5.616380332 35.52931823)"
darkorange,04-Electrical,,"LINESTRING (5.616621732 35.52668283,5.616585032 35.52789623)"
darkorange,04-Electrical,,"LINESTRING (5.616578632 35.52810833,5.616541932 35.52932153)"
darkorange,04-Electrical,,"LINESTRING (5.616783332 35.52668613,5.616746632 35.52789953)"
darkorange,04-Electrical,,"LINESTRING (5.616740232 35.52811163,5.616703532 35.52932493)"
darkorange,04-Electrical,,"LINESTRING (5.616944932 35.52668943,5.616908232 35.52790283)"
darkorange,04-Electrical,,"LINESTRING (5.616901832 35.52811493,5.616869232 35.52919183)"
yellow,03-Panels,,"LINESTRING (5.616867332 35.52925523,5.616865132 35.52932823)"
yellow,03-Panels,,"LINESTRING (5.617106532 35.52669273,5.617069832 35.52790613)"
yellow,03-Panels,,"LINESTRING (5.617063432 35.52811823,5.617026732 35.52933153)"
yellow,03-Panels,,"LINESTRING (5.617268132 35.52669613,5.617231432 35.52790953)"
yellow,03-Panels,,"LINESTRING (5.617224932 35.52812153,5.617188232 35.52933493)"
yellow,03-Panels,,"LINESTRING (5.617548132 35.52812823,5.617511432 35.52934153)"
yellow,03-Panels,,"LINESTRING (5.617752832 35.52670613,5.617716132 35.52791943)"
azure2,02-Trackers,,"LINESTRING (5.617709732 35.52813153,5.617673032 35.52934493)"
azure2,02-Trackers,,"LINESTRING (5.617914432 35.52670943,5.617877732 35.52792283)"
azure2,02-Trackers,,"LINESTRING (5.617871332 35.52813483,5.617834632 35.52934823)"
azure2,02-Trackers,,"LINESTRING (5.618076032 35.52671273,5.618039332 35.52792613)"
azure2,02-Trackers,,"LINESTRING (5.618032932 35.52813823,5.617996232 35.52935153)"
azure2,02-Trackers,,"LINESTRING (5.618237632 35.52671603,5.618200932 35.52792943)"
azure2,02-Trackers,,"LINESTRING (5.618194532 35.52814153,5.618157832 35.52935483)"
azure2,02-Trackers,,"LINESTRING (5.618399232 35.52671943,5.618362532 35.52793273)"
azure2,02-Trackers,,"LINESTRING (5.618356032 35.52814483,5.618319332 35.52935823)"
azure2,02-Trackers,,"LINESTRING (5.618560832 35.52672273,5.618524132 35.52793613)"
azure2,02-Trackers,,"LINESTRING (5.618517632 35.52814823,5.618480932 35.52936153)"
azure2,02-Trackers,,"LINESTRING (5.618722432 35.52672603,5.618685632 35.52793943)"
azure2,02-Trackers,,"LINESTRING (5.618679232 35.52815153,5.618642532 35.52936483)"
azure2,02-Trackers,,"LINESTRING (5.618884032 35.52672943,5.618847232 35.52794273)"
azure2,02-Trackers,,"LINESTRING (5.618840832 35.52815483,5.618804132 35.52936823)"
azure2,02-Trackers,,"LINESTRING (5.619045532 35.52673273,5.619008832 35.52794613)"
azure2,02-Trackers,T3,POINT (5.619026132 35.52737593)
azure2,02-Trackers,,"LINESTRING (5.619002432 35.52815813,5.618965732 35.52937153)"
azure2,02-Trackers,,"LINESTRING (5.619207132 35.52673603,5.619170432 35.52794943)"
azure2,02-Trackers,,"LINESTRING (5.619164032 35.52816143,5.619127332 35.52937493)"
azure2,02-Trackers,,"LINESTRING (5.619368732 35.52673933,5.619332032 35.52795273)"
azure2,02-Trackers,,"LINESTRING (5.619325632 35.52816483,5.619288832 35.52937823)"
azure2,02-Trackers,,"LINESTRING (5.619530332 35.52674273,5.619493632 35.52795613)"
azure2,02-Trackers,,"LINESTRING (5.619487232 35.52816813,5.619450432 35.52938153)"
azure2,02-Trackers,,"LINESTRING (5.619691932 35.52674603,5.619655232 35.52795943)"
azure2,02-Trackers,,"LINESTRING (5.619648732 35.52817153,5.619612032 35.52938483)"
azure2,02-Trackers,,"LINESTRING (5.619853532 35.52674933,5.619816832 35.52796273)"
azure2,02-Trackers,,"LINESTRING (5.619810332 35.52817483,5.619803632 35.52839643)"
green,01-Piling,,"LINESTRING (5.619801732 35.52846003,5.619773632 35.52938823)"
green,01-Piling,,"LINESTRING (5.620015132 35.52675273,5.619978332 35.52796613)"
green,01-Piling,,"LINESTRING (5.619971932 35.52817813,5.619935232 35.52939153)"
green,01-Piling,,"LINESTRING (5.620176732 35.52675603,5.620139932 35.52796943)"
green,01-Piling,,"LINESTRING (5.620133532 35.52818153,5.620096832 35.52939483)"
green,01-Piling,,"LINESTRING (5.620338332 35.52675933,5.620301532 35.52797273)"
green,01-Piling,,"LINESTRING (5.620295132 35.52818483,5.620258332 35.52939813)"
green,01-Piling,,"LINESTRING (5.620499832 35.52676273,5.620463132 35.52797603)"
green,01-Piling,,"LINESTRING (5.620456732 35.52818823,5.620419932 35.52940153)"
green,01-Piling,,"LINESTRING (5.620661432 35.52676603,5.620624732 35.52797943)"
green,01-Piling,,"LINESTRING (5.620618332 35.52819153,5.620581532 35.52940483)"
green,01-Piling,,"LINESTRING (5.620823032 35.52676933,5.620786332 35.52798273)"
green,01-Piling,,"LINESTRING (5.620779932 35.52819483,5.620743132 35.52940813)"
green,01-Piling,,"LINESTRING (5.620984632 35.52677273,5.620947932 35.52798603)"
green,01-Piling,,"LINESTRING (5.620941432 35.52819823,5.620904732 35.52941153)"
green,01-Piling,,"LINESTRING (5.621146232 35.52677603,5.621109432 35.52798943)"
green,01-Piling,,"LINESTRING (5.621103032 35.52820153,5.621066332 35.52941483)"
green,01-Piling,,"LINESTRING (5.621307832 35.52677933,5.621271032 35.52799273)"
green,01-Piling,,"LINESTRING (5.621264632 35.52820483,5.621227932 35.52941813)"
green,01-Piling,,"LINESTRING (5.621469432 35.52678273,5.621432632 35.52799603)"
green,01-Piling,,"LINESTRING (5.621426232 35.52820813,5.621389432 35.52942153)"
green,01-Piling,,"LINESTRING (5.621749432 35.52821483,5.621712632 35.52942813)"
green,01-Piling,,"LINESTRING (5.621954232 35.52679263,5.621917432 35.52800603)"
green,01-Piling,,"LINESTRING (5.621911032 35.52821823,5.621874232 35.52943153)"
green,01-Piling,,"LINESTRING (5.622115732 35.52679603,5.622079032 35.52800943)"
green,01-Piling,,"LINESTRING (5.622072532 35.52822153,5.622035832 35.52943483)"
green,01-Piling,,"LINESTRING (5.622277332 35.52679933,5.622240632 35.52801273)"
green,01-Piling,,"LINESTRING (5.622234132 35.52822483,5.622197432 35.52943813)"
green,01-Piling,,"LINESTRING (5.622438932 35.52680263,5.622402132 35.52801603)"
green,01-Piling,,"LINESTRING (5.622395732 35.52822813,5.622358932 35.52944153)"
green,01-Piling,,"LINESTRING (5.622600532 35.52680603,5.622563732 35.52801933)"
green,01-Piling,,"LINESTRING (5.622557332 35.52823153,5.622520532 35.52944483)"
green,01-Piling,,"LINESTRING (5.622762132 35.52680933,5.622725332 35.52802273)"
green,01-Piling,,"LINESTRING (5.622718932 35.52823483,5.622682132 35.52944813)"
green,01-Piling,,"LINESTRING (5.622923732 35.52681273,5.622886932 35.52802603)"
green,01-Piling,,"LINESTRING (5.622880532 35.52823823,5.622843732 35.52945143)"
green,01-Piling,T4,POINT (5.622865132 35.52874483)
green,01-Piling,,"LINESTRING (5.623085332 35.52681603,5.623048532 35.52802933)"
green,01-Piling,,"LINESTRING (5.623042132 35.52824153,5.623005332 35.52945483)"
green,01-Piling,,"LINESTRING (5.623246932 35.52681933,5.623210132 35.52803273)"
green,01-Piling,,"LINESTRING (5.623203632 35.52824483,5.623166932 35.52945813)"
green,01-Piling,,"LINESTRING (5.623408532 35.52682273,5.623371732 35.52803603)"
green,01-Piling,,"LINESTRING (5.623365232 35.52824813,5.623328432 35.52946153)"
green,01-Piling,,"LINESTRING (5.623570032 35.52682603,5.623533332 35.52803943)"
green,01-Piling,,"LINESTRING (5.623526832 35.52825153,5.623490032 35.52946483)"
green,01-Piling,,"LINESTRING (5.623731632 35.52682943,5.623694832 35.52804273)"
green,01-Piling,,"LINESTRING (5.623688432 35.52825483,5.623651632 35.52946813)"
